[0.025s] Invoking command in '/home/ming/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake /home/ming/ros2_ws/src/unitree_go2/unitree_go2_description -DCMAKE_INSTALL_PREFIX=/home/ming/ros2_ws/install/unitree_go2_description
[0.116s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.430s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.646s] -- Configuring done
[0.655s] -- Generating done
[0.661s] -- Build files have been written to: /home/ming/ros2_ws/build/unitree_go2_description
[0.669s] Invoked command in '/home/ming/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake /home/ming/ros2_ws/src/unitree_go2/unitree_go2_description -DCMAKE_INSTALL_PREFIX=/home/ming/ros2_ws/install/unitree_go2_description
[0.672s] Invoking command in '/home/ming/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --build /home/ming/ros2_ws/build/unitree_go2_description -- -j6 -l6
[0.751s] Invoked command in '/home/ming/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --build /home/ming/ros2_ws/build/unitree_go2_description -- -j6 -l6
[0.755s] Invoking command in '/home/ming/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --install /home/ming/ros2_ws/build/unitree_go2_description
[0.771s] -- Install configuration: ""
[0.778s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/parent_prefix_path/unitree_go2_description
[0.778s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.sh
[0.779s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.dsv
[0.779s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.sh
[0.779s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.dsv
[0.780s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.bash
[0.780s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.sh
[0.780s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.zsh
[0.781s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.dsv
[0.781s] -- Symlinking: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/package.dsv
[0.800s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/packages/unitree_go2_description
[0.801s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig.cmake
[0.801s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig-version.cmake
[0.801s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/package.xml
[0.807s] Invoked command in '/home/ming/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --install /home/ming/ros2_ws/build/unitree_go2_description
